Era,Location,Population,Individual,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
Contemporary,Hamilo_Cove,Gmi-CBat,045-GmC01045-L1-fp1-clmp-fp2-fqscrn-repr,0.024274,-0.0147547,0.00934352,-0.0127976,-0.0424092,-0.0404755,0.136525,-0.00970557,-0.161356,0.0228965,-0.083112,0.0474673,0.000510479,-0.0281515,-0.1266,0.00671714,-0.0267408,0.287064,-0.14025,0.00855844
Contemporary,Hamilo_Cove,Gmi-CBat,053-GmC01053-L1-fp1-clmp-fp2-fqscrn-repr,0.0660434,-0.00180068,0.238424,0.911819,0.187613,0.0453947,-0.115152,0.0116976,-0.0312261,0.140711,0.0344871,0.0762418,0.025982,-0.0539944,-0.029666,-0.00681377,0.0230293,-0.0137479,0.0209373,-0.0258269
Contemporary,Hamilo_Cove,Gmi-CBat,054-GmC01054-L1-fp1-clmp-fp2-fqscrn-repr,-0.112524,-0.0588946,0.0225072,0.0137502,-0.0183455,-0.0429231,0.0845083,-0.00567513,-0.0729627,0.0048011,-0.0129992,-0.00882052,-0.0225079,0.121024,-0.0263019,0.0039635,-0.00877803,0.0654836,-0.0748442,0.00910264
Contemporary,Hamilo_Cove,Gmi-CBat,057-GmC01057-L1-fp1-clmp-fp2-fqscrn-repr,-0.161377,-0.0723012,0.0119737,0.0129861,0.000942222,-0.0225865,0.0521719,0.00341552,-0.0554083,0.00918049,-0.000660994,0.0104669,0.0077203,0.0209668,-0.0175826,0.00942593,0.00587288,0.011285,-0.0178592,0.000144588
Contemporary,Hamilo_Cove,Gmi-CBat,068-GmC01068-L1-fp1-clmp-fp2-fqscrn-repr,0.0532991,-0.00196339,0.0383623,-0.00185864,-0.0328327,-0.018074,0.045096,0.0296898,-0.0678969,-0.0134132,-0.010638,-0.00738926,0.0133109,0.00760562,0.0264458,-0.00816174,-0.0492018,0.040538,0.0179651,0.100807
Contemporary,Hamilo_Cove,Gmi-CBat,069-GmC01069-L1-fp1-clmp-fp2-fqscrn-repr,-0.191503,-0.0857855,-0.0154424,0.0023671,0.0226625,0.0439916,-0.116376,0.0301251,0.144718,-0.00770987,0.0191798,-0.0666265,-0.0575211,0.000719337,0.0135633,-0.00437123,-0.0298586,-0.00408713,-0.00483517,-0.0107878
Contemporary,Hamilo_Cove,Gmi-CBat,072-GmC01072-L1-fp1-clmp-fp2-fqscrn-repr,0.0417217,-0.00850646,0.00576015,0.015741,-0.0433749,-0.025648,0.0310534,0.00354796,-0.0508857,-0.00312514,-0.0088825,0.0493749,-0.0235355,-0.103513,-0.0118523,0.0362898,-0.0895094,0.0116179,-0.224249,0.0840905
Contemporary,Hamilo_Cove,Gmi-CBat,073-GmC01073-L1-fp1-clmp-fp2-fqscrn-repr,-0.181035,-0.0773022,-0.00438976,0.00130096,0.00510697,0.00668226,-0.0202412,0.00390854,0.020684,-0.00459241,0.00381394,0.0013807,-0.00532775,-0.0373398,0.0138335,0.00408904,-0.0098923,0.0187208,0.00218877,-0.00682213
Contemporary,Hamilo_Cove,Gmi-CBat,074-GmC01074-L1-fp1-clmp-fp2-fqscrn-repr,0.0588303,-0.00142199,0.00617907,-0.000586822,-0.0255528,-0.0440925,-0.0234073,0.025116,-0.0335999,-0.00330604,-0.00670433,0.0166004,0.0219461,-0.0441647,0.0432851,0.0177232,-0.0758228,0.0296175,-0.0470422,0.0368658
Contemporary,Hamilo_Cove,Gmi-CBat,075-GmC01075-L1-fp1-clmp-fp2-fqscrn-repr,0.0666987,-0.00142549,0.0136013,0.0097043,-0.00201886,-0.00194571,-0.0162219,0.0453352,0.0393812,0.00313144,-0.0229975,-0.0177272,-0.029571,-0.0445309,0.0299575,-0.00058431,-0.0423279,0.0189112,-0.0481069,-0.0475385
Contemporary,Hamilo_Cove,Gmi-CBat,077-GmC01077-L1-fp1-clmp-fp2-fqscrn-repr,0.0677917,-0.00109227,-0.0307726,-0.124877,-0.0564091,-0.420304,-0.753122,0.1416,-0.370566,0.155907,-0.0037532,0.0842222,0.0492129,0.0368866,-0.0483045,-0.0144732,0.071764,0.0262263,0.0128864,-0.014333
Contemporary,Hamilo_Cove,Gmi-CBat,078-GmC01078-L1-fp1-clmp-fp2-fqscrn-repr,0.0665589,-0.00142776,0.00725941,-0.0237354,-0.027551,-0.00509901,-0.0233433,0.000188664,0.00852375,-0.0615894,0.00637985,0.000435767,-0.112173,-0.0614067,0.0902932,0.192896,-0.118417,0.0209754,-0.139514,0.0329844
Contemporary,Hamilo_Cove,Gmi-CBat,081-GmC01081-L1-fp1-clmp-fp2-fqscrn-repr,0.0625308,-0.00312378,0.000147334,-0.0155685,-0.0137367,-0.00980286,0.0015646,0.0323484,0.0149038,-0.0297275,-0.0044425,-0.000940188,-0.0274358,-0.017636,0.0403513,0.01081,-0.059179,-0.0259002,0.00361927,-0.00776237
Contemporary,Hamilo_Cove,Gmi-CBat,085-GmC01085-L1-fp1-clmp-fp2-fqscrn-repr,0.0623107,-0.00250804,0.00211184,0.00636677,-0.00430915,-0.0296484,0.00954276,0.0263963,-0.0102955,-0.0141936,-0.0161066,-0.00860067,-0.0228943,-0.0098424,0.00385233,-0.00652206,-0.0189442,-0.00469669,-0.00214238,0.00166591
Contemporary,Hamilo_Cove,Gmi-CBat,086-GmC01086-L1-fp1-clmp-fp2-fqscrn-repr,0.0673827,-0.000908489,0.0576745,0.0109588,-0.00405914,-0.0716274,-0.0592153,0.174653,0.284837,-0.549047,-0.332267,0.586712,0.117368,0.0930809,-0.136737,-0.00989631,0.113675,-0.0561735,0.0394481,-0.0703991
Contemporary,Hamilo_Cove,Gmi-CBat,087-GmC01087-L1-fp1-clmp-fp2-fqscrn-repr,-0.190708,-0.0843347,-0.0105996,-0.00244181,0.0188005,0.0210155,-0.051261,0.0128388,0.0575131,-0.00361645,0.00729978,-0.0133032,-0.0181448,-0.0338698,0.00867558,-0.000049823,-0.0108008,0.0162026,0.000125645,-0.0126776
Contemporary,Hamilo_Cove,Gmi-CBat,089-GmC01089-L1-fp1-clmp-fp2-fqscrn-repr,0.0664709,-0.00152962,0.0200251,0.00941778,-0.0193839,-0.0377309,-0.00088076,0.00258867,0.046242,-0.0461362,-0.0315996,-0.0548917,-0.0194186,-0.00378583,-0.0812435,-0.15795,-0.387271,0.028307,0.264689,0.540277
Contemporary,Hamilo_Cove,Gmi-CBat,090-GmC01090-L1-fp1-clmp-fp2-fqscrn-repr,-0.188194,-0.080993,-0.0100019,-0.000428876,0.0141291,0.0235594,-0.0565356,0.0165489,0.0680117,0.00077816,0.00483895,-0.0219658,-0.0215045,-0.00455865,0.00621692,0.0127212,-0.0180565,0.0227377,-0.0273842,-0.000137134
Contemporary,Hamilo_Cove,Gmi-CBat,092-GmC01092-L1-fp1-clmp-fp2-fqscrn-repr,0.0677313,-0.0013229,0.0185648,-0.0183507,-0.00655284,-0.0115545,-0.0259815,0.0810865,0.085177,-0.0419876,0.047153,-0.0770678,-0.0679413,-0.161043,0.606385,0.0237763,0.387158,-0.283391,-0.0237873,-0.0621783
